file_path,sha256
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001545.jpg,03b6c4f099cac0409f0787d83d1131d6090e3d3196075bd19f960642cd9e14a4
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001546.jpg,709c26f5d56e9bcd0289e40340407e827fa36772fcd24c91fe863869acff5da3
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001547.jpg,ea8cadfb1a23c1c86265a6204d1ca60c3ea8174d6f842ae328e75d786ea3b404
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001548.jpg,f902cb3b71f9e18ac8a78c32be29cca65d677f21c08d66dad58cc1ecd90bac42
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001549.jpg,4c3069ef0683009f5070d837aed0250345063843476b66f6909620fe5c695545
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001550.jpg,5c9c8e641ba4e2dcc19970e3d9c1ca8a8a025ca5293b0cd78ab238f04f1c05e2
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001551.jpg,45627097f918488d310ff45d40733e83c150214b51824546c3328464d30b5680
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001552.jpg,f1da7195ad2aa43dc9b135d0ba87fb523c3c40ce8059b46e1d78672f0558126e
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001553.jpg,bac946351c31d9f914a1343384c54099a8540ace5acaabc4b89dd9cd377ceecc
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001554.jpg,b9b558bfe08ed67f77ad52054cae09b1eb1398370ba3dd45633f871f72650a1d
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001555.jpg,98f1a993c36a2e4d12962506c8cb9105db21e3385183433778f9991ba554e0e8
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001556.jpg,66cba2d3891c5f54f2d880613e02e21b14ced105b3aa40a3c7303d04f5dc2506
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001557.jpg,681b5328003dc79431558826ba0021f0c387ce834bada464592f086e95aec46f
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001558.jpg,de6c1d9ff6c5cc58527f0f8564ad3aea029d4bbfc1de59843551a98e8bc8dc81
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001559.jpg,318364526fd1e78b7126a79f798ec8ea4592a456eb4e75ba7612ffde755246f1
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001560.jpg,171a287be910ae14fc25ecec3a098d716c61c933d25f96c196ada59d843b773a
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001561.jpg,032064f75add06fe06dc8d56d37ad3a696f17a696987264f2c07c41319af5abf
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001562.jpg,430bf16e8704d1f2170ef7fc54e75d0fa23096a6ed6232ccb5a2c165b4e01207
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001563.jpg,ace656496c5df62901925ddeb462d63d00927e4d5cd806806ae0c09ebec975f3
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001564.jpg,80f02851bd6e3beb39a59076d8e76fb03e231bc2784287d94433b58d9ffd10c0
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001565.jpg,e40fee507d1153391a7783f85d08ed37f3086a6c6272132c61a481ac7f33b753
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001566.jpg,3f9b9328e60bcf162935b26602a4a43c20ff99e2ae5cd2a479e0e482efd3ac46
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001567.jpg,c3f305d3495df2ad1178f0b931714d1cc1b201b3bd474212ade677226eae780f
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001568.jpg,de7bfa51352b2349cdeaf4776b211b5c66a7325e3fd1727b4f0afb8ededb18bb
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001569.jpg,f11f95c4cff373febafcab318c931874a0f7a616d39fb4ae2900a77e6bf2d624
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001570.jpg,f643fd9ba93e129d1c8ee45d478ce74f49e61d81e6f24c13b7dfd44508d87e73
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001571.jpg,603708f12e9cddde1706981d35327d7532ddd5a8ec7b3d781ea2c3a0f66a2d21
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001572.jpg,e7b486cabfde37d03b9e1ec515a8ee69ad0beb614841fc59c756461811b5246f
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001573.jpg,4f108a9c1dfbb722d22b7d7cc783ed0d196577bbee2094ccf9db2fa4da188065
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001574.jpg,2d5872d72136809efd9f01ded8d5f29301b36c9bbf8d7c51a2cea9fb89eaaeeb
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001575.jpg,bc1ac3e77c881c76d5d36a03e93d5c7d25efd6ce393c14be592f99d64b887116
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001576.jpg,c608f6ae1fcdf8af719a2a8093be12f7b66c7c068f0bc7c13b741cc33b6f5893
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001577.jpg,9dbd9cfb2548b9637436ec0493555c8a7c0026c7b8809fb82e1705be6f4c2642
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001578.jpg,eaf6e9e3446e1a2ed1c49f4da6633ebf4d2dadbc750e9102b8b70be49ea4935f
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001579.jpg,4944caa9ea171323184ac7e430649d8f231b578175d04ebc6000c2aa0252d94d
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001580.jpg,5185cef92ebb97fadbef424ac3661f228bb890e9f54a1a170d6539e29e07f21e
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001581.jpg,bf6e13b477da2556b03c5e110e55e0c32ff309bfb21b0b6020c3592c4d779d09
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001582.jpg,6441b4750ca9619b7f293334ed0fd397df76e25230e30ac07187b1e0f046124c
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001583.jpg,497d0cebd4028fbf18b74d3ff0e38513bb8b2ce2fb343bcc5c240ed33b507b53
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001584.jpg,5de74efae3a27c347564a834ff327eab35a7caa6182ca59966d336672951c7be
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001585.jpg,b3e69aa1590f1639784eebcc8da38631e893675159762dd848d66367440d179b
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001586.jpg,6ca63bc2c76999a841e020d23cad14194c47cf5813659f20b7741b01fe56467a
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001587.jpg,10ad0b178f277398fd5e8faa743b38c2c824c1723d101067f7875477fccbbf39
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001588.jpg,cf005329ad333c0e67722229481c4f04ae6884fc050f59f111490ef09bbdac1d
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001589.jpg,6d3b209401830aaa11b756fa60a4bc48d890dd191639274a82d9a9ddfa28057a
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001590.jpg,ecaa17afb50a5d9ee6eb05818045dc714f3fdf9998f4b63f889624ee44d65440
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001591.jpg,193b5572eb0ffc43f8f155ba6efb03733e2103cd963f617daf42628f4a417765
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001592.jpg,49d147589824496081e471b5814fa64b3ddc5a1a8be63332f49ff7ce40f42680
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001593.jpg,1df7452675a87efa6963895ec78375b3999e3fe275003c0d1ab6783c1c31df6e
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001594.jpg,914bae3da379c2123cf96eac422e3bf36be54691602efa61d5f7537894cc54aa
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001595.jpg,3e366e8c9418efb7da56f167af8598146010636a81c9bdc929849013475b9282
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001596.jpg,1a08bd023c9aa07567bc7d389235ac507ef2034f3176b26d489b6497314e38ae
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001597.jpg,1d86b9e9432bfaca63b194edff2e3507f61a0c632fce33e4705744a33ed20b4e
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001598.jpg,0817161b78230b6b9c110927176d3626a4c6b68ff620162eb4657a509ae6a4d3
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001599.jpg,140d0e97e4c553e22697625ce510b7f2a1afe52048b424a8e03467cca3470230
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001600.jpg,2e5710e065f67521c2ea5300cd6eb77cdd9ee1d6cf4c2f61f7a11bf624947406
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001601.jpg,1480994700d8820434c0d52a4ef1aafcd8e1b2d99cfeb1aebb04825bf5e246fa
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001602.jpg,37bf72f606552779fcd67da7e63821eb0a3b1ab1bf41ae1024cb3fd5fa327037
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001603.jpg,15f4e1d4c518127ad70be89d224c3881ac35240421a64d58c73e8cb4e0ba8427
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001604.jpg,997ccb053c803dfacadc63dea1497267ccdcc92f04d00aba0b2e69e28faa72dc
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001605.jpg,0214b33602f130f96447afe507f2570482b15c3233304cc13a719b02cb3d0d91
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001606.jpg,f90b1fe42923981c6662969f9e735ee99ae26962be726f28a92aa056a788e2e2
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001607.jpg,aad418a7646183fb61d187b1a51770b871d088e5609cb62d656fc62651740977
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001608.jpg,a1d590ff594823cce615bb50f3e569e7c795d2487d6bc4cb92e37102cb6076b8
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001609.jpg,4c7d4460d47dd0bcf391be7de965d1882cb64810ad35b75fb9325fbf68fa8f44
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001610.jpg,8045c9356830382d33cb6f0a47c3c62bd193a6718fde203af588644e3440f15d
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001611.jpg,bab404ed02e31465881d6e13a230948c7b56fad7ea603fbc238f81486f2ffc70
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001612.jpg,3cff0045484cd89ea611b7b05029a9e06b3ab977316f4c0aae27fbcdeac52a68
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001613.jpg,6cdd2ef057070dd8a2a4bcb666e2c3f383bd21c68f26cacf67623b33159f4b6e
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001614.jpg,2aa6f091f6a382c74b16b46c930bc9241b60ae1e81a1a8eb0c51fa85e47e9cc1
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001615.jpg,81f0fe7aa64e658197de63468de80019aa148c1f789a428a8a7de94c191b9bb4
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001616.jpg,b06810a2cb944b8a04ab84587694bdf332b258d88e94e198b95026e009a456f0
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001617.jpg,a79b3f9402d3b2b213e880cebcf68fa58736b8cf395d93ed4d835abfda796a7e
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001618.jpg,07b009067c296725b5ced7c82fac57ed464b9519c0b6236c69b3bd8321c48eee
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001619.jpg,5ea211c7d523616a3a3f677cbd6131da55393ecb12eae41c6d2444144f42bd53
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001620.jpg,a53fdfe41307d11425c571e5e62bcb7b1450af9fd3e747eac51ef530407b39d5
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001621.jpg,6d570c26f7d2fccb1ddffe9394d8dd0f7b7262f3cfbdd1525cef73bd7255f6f9
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001622.jpg,95cb946d7ae0d82e54d748891ebe92d556d76c6ab53ace116a52322e9590cb6e
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001623.jpg,fa543240c5b7687df30b4af3c916f2f0b1683eeca227b18bbd3380aca7ab6165
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001624.jpg,290d221a50a440dcaab1dd6c20bb6003ea3cd3cb6a11e058d7b450cffc87bdba
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001625.jpg,9973c45e75cde8aa82e16947781f7c795a8824d090e2cd8e09e9e4fbf98f1b2a
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001626.jpg,a128c4b959824a8cb36a8447b140ae3d661a6763ef8b7555d680767e943211fe
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001627.jpg,c396a59efd7b494f05a0d36abdee471e6f1131c8c7ed245df959ccaf0f0e59fb
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001628.jpg,c723d079d0464cf666bf26689686f17ad1d8f625db11ac9c9a43a63684b3496b
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001629.jpg,557b39a09ddbf91c3bb95779963136d82c86d8c162975ded10728c9821612412
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001630.jpg,9427ab86915e990069372290ca90dbfe31faf96784a03389992adbdeb6a5b127
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001631.jpg,deae04ddb62c212f8e804a378149c2b9d36384bde65f6e8bf2ff788ac43f82b1
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001632.jpg,c4337898fceeffbffb79eeaeedecfed7f89bc70b5ec63c9bdccec46c0f96ecec
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001633.jpg,372b1d578a8206e565a112e589fa6bfe10c0e3bdd401f305d2f3cdfcece65428
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001634.jpg,1f7366f4c5261bf54e1eb83d0afbb422db78b58f16d4e891524bfc7010e45a37
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001635.jpg,c97f388b161d22c990055cdfa2f5d2ed860ade976b1f45bc28c7cbf74bc1408c
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001636.jpg,151ef378cfe3a22a23212603fddd24000984abfbbf6a279ef2629309207ec56f
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001637.jpg,cc0eab4c576ee16a95cbd9ab978f8a3274c24bd6838c4bb1acf514a26c653c70
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001638.jpg,6bea847712c66dd12051036efe338cc52238a79141895732dca50018cbc980fa
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001639.jpg,92d38dc8f6d88786cfcab353f29402ad7d47d6c05f361fe41a8bd18908c305e1
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001640.jpg,707a2681b6808b3c56b5e40f7cb74f93f32ae70407e1917e63f8e47b03b8a6fc
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001641.jpg,7fb5466cc67b019d8f347b1b2f18482af0026a4430477435fa5eb493c733f9e3
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001642.jpg,c2559f7607bf53aaf816d358c31dccf27a700fbaa7ecfe1cb7e5eb02322044cd
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001643.jpg,87bfe903e57e5a8ee18bf083ee590af0d3fa95cf5b233f437b2f6fec04d84108
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001644.jpg,c0405875ab80885373c9a6ad3285941ec34761c8b1d9216fde6f7faec544d0f3
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001645.jpg,4a09dcb2280399348a87ac121eab9ed141cdc52c3c936d7feb29aed5539c1d7d
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001646.jpg,0fa85735d41944ff5180365620a1fea3f9fe820222e3653193b4c14c7d9092de
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001647.jpg,57d3369efaf3d633b49eaa376b93d8027c5308276f719fb3d6e0da3e7bd81c8e
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001648.jpg,a46012ef857b6f99c83ba83861c4445b52ca476e63dabb92b585cd3de4d39b26
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001649.jpg,1dfaa9c2a2e2c4d28da78c4aef7ea30dd20583e128014b782bc45a5b50661018
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001650.jpg,10a8f6329fdc1fc3bfc2ebe52949a1dc3cf407c8bc38cb2414b9f7cc7d95b5cf
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001651.jpg,48d861d4d22ded4e8196b495298dd9335854672ed0dd9efe055edc800d48f2de
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001652.jpg,66d06ede695659a904c6cbc7b4626e2458f8e6023aa9aa6835cc055f8a9b78ad
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001653.jpg,459f0c7a7ab12611f2a892965f05aa50bffab88d57910b2d66afe22e0fbfe096
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001654.jpg,04d5da33eced529010cec88daf78f9a7a2471495f17a9cfa657fe39b2cec025e
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001655.jpg,22f842e19febee65816628e108d8954ac820e77fe1e0303118892274724bfc40
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001656.jpg,2e1ffef93452fc4198c10cd5c3a44d402413da56c36d0bc49235fdb4420e1fe4
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001657.jpg,866050765c12f2799680f0e4bb2a67fec9a4dd8e7025f521ab3a978ddee29047
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001658.jpg,4d3330643656ae43d463cd1944f8105b2aa44543f6463608dbe4d83cb7fe152f
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001659.jpg,ab50288f37ebc3b33b3ac079e07d0683bd5b2ceb2167a36bf9081392fc063501
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001660.jpg,f0ccded8c22f242ad016dc76c9ec487d1c1352bd8ee1f775f7c3a9c7941d93dc
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001661.jpg,7c775cea73acd48648ac7f1263e5b71e1ed1aa6d6fddcaf851eb198cd9a3ce05
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001662.jpg,45f4d7ca5a22cefd86db10c3066a567854bf68e7fbdbc91f2192b3ffb51a5856
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001663.jpg,fa6bfbf6158c6e2a759c4af66dc537249f26a98efb2cffdb07bed0e734d1937e
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001664.jpg,5aa27cf6650bd1c589e79a8ffc6c7b7917fa8f3245a765840de84d919873a4e7
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001665.jpg,abd7f6e90ff795997f760623fcf4b05ba92d66a985f0ce9720092e2195b22ffd
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001666.jpg,6ac9417829787c4ecb5822e2e7c2d43a51c9f3444e81ec190d208c5519c2e9d4
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001667.jpg,fd5d08932283da76cc77ca80f7637a8c04b7b0cdf6c4f4f17e467fd20592e59a
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001668.jpg,4aaa9c4d82c920a69b78fb9f971fbe2295c8f8c55c96838de19e9e570dd65181
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001669.jpg,9f6b54214867e2e6926b5dd4ae2ad6588719d530f37e4297af3e09816610d88b
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001670.jpg,131dc9006da6666169130aa867194df668da35d4282b02d5c176c54e02f49726
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001671.jpg,a49726cdd8ef0d3f0b31fc68e9d221328fe5c4f0a41f92693315e6498f7387a8
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001672.jpg,0b7dfc38b32d989d3d9fe41368038c60d61c7fd70aae17401f63ce1ef88800b6
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001673.jpg,f3524dfb824a9aa879483c6a33fa70d748b6003fa01835e67d0a7ac9c653292d
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001674.jpg,8323598ad6da37a8eceabf68be37d6265225b01b9a47c76228a2f7631785b0fd
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001675.jpg,8c7270ebd2496b597e23749ecde8924e5b33dd81c3683c7ae8c1f4fbcbbe2123
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001676.jpg,bb22fb9d7e14cfcbb6112dd8f71fa863f1ad5725c0ba120e912b811b5dd958cf
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001677.jpg,b436bdeea10d98e8f0a2b9539c4f00e95d756a218ceff581f292c85c27493758
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001678.jpg,7fb8bd954e62b139ba6bdd4c3b9e2f8763d5f8cf6cbebffc4ed0acae16620c5d
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001679.jpg,6bdd0a14eb8dc70909e03e5447b6590378bdd6be025e0c88d68c9ea812bb4e89
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001680.jpg,3d5287b021aa5c180077d5628dfd1da60fc99a0aa7099861b63cc204c5ef59b3
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001681.jpg,cceee335ca25a28fb5a7ee97b9a962036af70692dfb06d2ff1e3083b66482083
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001682.jpg,e9f622b3a41fda765f40128063e21a3d546831fb45b3f2fcbf10f2ea7acb8f21
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001683.jpg,1ed9d0be2554c04e5d5ce48ee521c8c2fae63521ef7fbbc0a00be0c3f170e499
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001684.jpg,ba9fbe5110683d2339304d43fc4a2539ece9094075129c0ac142ff87490ee569
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001685.jpg,34bcccf31914303976c4a27908767f36dbae203e37657bc04692a30b0a89b24f
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001686.jpg,b21591de0bb9a6ec666704648ef330a3b46f1a58f438479fec69e79740c954c7
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001687.jpg,94d1daba21c128f908c52d99e9decf57fa7450069d093318f6dac325962701e3
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001688.jpg,d0c64ce21d7954a934ea28bbfa21fa7085bcfb20ea17621d8040cc957d06bc8b
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001689.jpg,6b81eeb3af138f063894b077f952b6cd9498a2a2295fb8250e14c9b572cb90ad
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001690.jpg,3a92ea7812b12ba74ce54ecd70f02e6326299619aa291ee914d5597eb6293b23
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001691.jpg,17de487ad3bfb4eb1841217a9bb7f8e773d622ae0fb824e6636e06fde2759bdb
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001692.jpg,b4c0ba798ac641093e82211d702cb221b89b3523a6cf35ec557a6320078b763b
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001693.jpg,82d3f91b289451e3f2ed7e98f9f801ff62d5f97c2b5c86dd3098ab39c61ba77c
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001694.jpg,183d92e2e2a01ccde9d9cf35171ba69cb14dc4cb9a32eb5944ae2aade4f24d8e
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001695.jpg,d2222e109d845ea30cf7420f4069e1fe07031667b38632a9e8b3be26ca6ad70d
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001696.jpg,8389dc99cfa2b4fe03c8cb9971a3202987b7d4b46f17d24dcdc6a100022c8066
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001697.jpg,2fa55770e85c245385fdff1b1a7f237870e81bb47c7d4dad8c17bcf4f178f8b6
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001698.jpg,a57cc93844aca3cabf780e9311f2a5c1b34d6e019d9266ff440e66597f781579
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001699.jpg,d88eee6c63d99c46297aa0a86fd9b6b085efce382b424dd9d89fedfad46f1aae
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001700.jpg,5e094c6bed59485dbe567cbf39c3215bf457061ac6fde16b89f049d4638b99f6
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001701.jpg,2e2b13b54f4a6f74a443be80f63d491ab6ec30d4571d80b92e01ae467d751c9d
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001702.jpg,b40063e5d4bc652c887c97ee3f96a1efcec33dd870e5fda1da846472d956c056
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001703.jpg,5ca1a2df4f06b4cc519dee04e171c64c171704a4224163b7bbd5ec2331f916f1
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001704.jpg,0ab748ca7c0350cbac20a1200a549d0b7a42b5c6c8c1ffe6e1283ce8b57c6284
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001705.jpg,b9c84f9dc12b6aa0b74cfb9cedc619816d82019ca0d3ccdd203c6226dd7a9fd9
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001706.jpg,2a99d82e163159d5b5ff7cf6d4fbae51641a4ba5c02df381677c0228a78514d7
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001707.jpg,b01052999e88cdfc1eab080346576c217a8ecb20e7b9d001889f217fc6cf678a
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001708.jpg,87c0474d83af79d6725abd457ad0f9956b6721c8bc7bcd29f30aa41b2c07cb94
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001709.jpg,638bf71c8b65f9f0e9fa233d43d17f5f23d0a7c49edb580af0cc8b0d84877feb
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001710.jpg,f3f62211035c5536439039ed3ea72d7b3f42d8980651a2f0197defff09a9cdd9
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001711.jpg,2d2603263903f996380f7bf62d6694ee9bf324ce7a43aef58016dd9bdd8bb553
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001712.jpg,f19508db937689ae5c1ac1c562b566c3ee77daad45068a6b7113d89770f57ce8
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001713.jpg,14e8614173e87eb07eb83060d9130cf52a9b5401899f088e254401e54a8cb02f
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001714.jpg,10a23df51987cd3168c5bedab65e8d4757ae3c79771ef8c81db2d5e4aa1fcf75
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001715.jpg,71200d29cc74438ff5b8403573e1e368df8a81c4103bbe0b3e7275e932fc44ba
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001716.jpg,b18485982f7255f3541eec1e6fcd641cf557c4ab1d3296c70c53b1d8ddaeb6c0
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001717.jpg,dfe46d912092fc52d3f7fa8a36e63b7f3aa70fbc9ca851240de998e997969784
datasets/skin/acne/final/subtype_classification/train/pustular/tiswan_001718.jpg,5788fa3de578308947ae431dc529288d1501f4c3018d50c596dc24eee0079dac
